codigo,nombre,nombre_oficial,alfa3
4,AFGANISTAN,Afganistán,AFG
8,ALBANIA,Albania,ALB
12,ALGERIA,Algeria,DZA
16,SAMOA AMERICANA,Samoa Americana,ASM
20,ANDORRA,Andorra,AND
24,ANGOLA,Angola,AGO
28,ANTIGUA Y BARBUDA,Antigua y Barbuda,ATG
31,AZERBAIJAN,Azerbaijan,AZE
32,ARGENTINA,Argentina,ARG
36,AUSTRALIA,Australia,AUS
40,AUSTRIA,Austria,AUT
44,BAHAMAS,Bahamas,BHS
48,BAHRAIN,Bahrain,BHR
50,BANGLADESH,Bangladesh,BGD
51,ARMENIA,Armenia,ARM
52,BARBADOS,Barbados,BRB
56,BELGICA,Bélgica,BEL
60,BERMUDA,Bermuda,BMU
64,BHUTAN,Bhutan,BTN
68,BOLIVIA,Estado Plurinacional de Bolivia,BOL
70,BOSNIA HERZEGOVINA,Bosnia Herzegovina,BIH
72,BOTSWANA,Botswana,BWA
76,BRASIL,Brasil,BRA
84,BELICE,Belice,BLZ
90,ISLAS SALOMON,Islas Salomón,SLB
92,ISLAS VIRGENES BRITANICAS,Islas Vírgenes Británicas,VGB
96,BRUNEI DARUSSALAM,Brunei Darussalam,BRN
100,BULGARIA,Bulgaria,BGR
104,UNION DE MYANMAR (BURMA),Unión de Myanmar (Burma),MMR
108,BURUNDI,Burundi,BDI
112,BELARUS,Belarus,BLR
116,CAMBODIA,Cambodia,KHM
120,CAMERUN,Camerún,CMR
124,CANADA,Canadá,CAN
132,CABO VERDE,Cabo Verde,CPV
136,ISLAS CAYMAN,Islas Caymán,CYM
140,REPUBLICA CENTRAL AFRICANA,República Central Africana,CAF
144,SRI LANKA,Sri Lanka,LKA
148,CHAD,Chad,TCD
152,CHILE,Chile,CHL
156,CHINA,China,CHN
170,COLOMBIA,Colombia,COL
174,COMOROS,Comoros,COM
175,MAYOTTE,Mayotte,MYT
178,CONGO,Congo,COG
