CENSO 2023 (INE Uruguay), versión ponderada. Reglas de conteo (DISTINTAS de 2011):
(a) PERSONAS se cuentan con SUM(W) (ponderador), NUNCA COUNT(*). Redondear el resultado.
(b) HOGARES con COUNT(DISTINCT hogar_key).
(c) VIVIENDAS van contra la tabla viviendas_2023 y ahí sí COUNT(*) (esa tabla NO tiene ponderador).
(d) PROHIBIDO unir personas_2023 con viviendas_2023 (universos distintos; el INE lo desaconseja). Los JOIN solo se permiten con tablas de nomenclátor (departamentos_2023, localidades_2023, barrios_mvd_2023).
(e) Los códigos PERDIDOS (ver cada variable y los genéricos) van SIEMPRE excluidos de conteos y denominadores (IS NOT NULL / filtrarlos).
(f) Las variables de cuestionario vienen VACÍAS para los enumerados por registro administrativo (FUENTE_EXT='2'). Al reportar porcentajes de esas variables, el denominador son los relevados con cuestionario (excluir NULL).
(g) La geografía es por CÓDIGO (texto con ceros a la izquierda). Para responder por NOMBRE, unir al nomenclátor: personas_2023.DEPARTAMENTO||personas_2023.LOCALIDAD = localidades_2023.codloc; DEPARTAMENTO = departamentos_2023.codigo.
Supresión de confidencialidad: SIEMPRE sobre el n CRUDO de registros (COUNT(*)), nunca sobre la cifra ponderada.

CÓDIGOS GENÉRICOS PERDIDOS: 7777=No corresponde; 8888=No relevado; 9898=Ignorado; 99 / 9999=No recuerda

TABLA personas_2023 (SUM(W)):
- ID_CENSO | Identificación de la persona | 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- DIRECCION_ID | Identificación de la dirección | 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- DEPARTAMENTO | Departamento | 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- LOCALIDAD | Localidad | 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- LOCALIDAD_AGRUP | Localidad agrupada | 0=No; 1=Si; 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- SECCION | Sección censal | 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- SECCION_AGRUP | Sección censal agrupada | 0=No; 1=Si; 7777:NC; 8888:NR; 9898:IG; 9999:NRec
- SEGMENTO | Segmento censal | 7777:NC; 8888:NR; 9898:IG; 9999:NRec
